Player;Team;League;Playmaker_Keeper;Shot_Stopper;Age;Nationality;Height;Foot;Market Value;Contract Until;Annual Salary;Release Clause
Alexander Nübel;Stuttgart;Bundesliga;99.0;67.9;28.0;Germany;1,93m;right;12.000.000,00 €;Jun 30, 2026;€3.500.000.00;0,00 €
David Raya;Arsenal;EPL;98.7;67.9;29.0;Spain;1,83m;right;40.000.000,00 €;Jun 30, 2028;€6.167.047.00;0,00 €
Mike Maignan;Milan;Serie_A;98.7;73.6;29.0;France, French Guiana;1,91m;right;25.000.000,00 €;Jun 30, 2026;€3.590.000.00;0,00 €
Nikola Vasilj;St_Pauli;Bundesliga;98.3;87.8;29.0;Bosnia-Herzegovina, Croatia;1,93m;right;3.000.000,00 €;-;€1.000.000.00;0,00 €
Jordan Pickford;Everton;EPL;98.0;83.4;31.0;England;1,85m;left;20.000.000,00 €;Jun 30, 2027;€7.708.808.00;0,00 €
Michael Zetterer;Werder_Bremen;Bundesliga;96.0;75.0;29.0;Germany;1,87m;both;4.500.000,00 €;Jun 30, 2027;€780.000.00;0,00 €
Diogo Costa;Porto;Primeira_Liga;95.5;66.4;25.0;Portugal, Switzerland;1,86m;right;38.000.000,00 €;Jun 30, 2027;€1.440.000.00;75.000.000,00 €
Gregor Kobel;Dortmund;Bundesliga;95.4;76.0;27.0;Switzerland;1,96m;right;40.000.000,00 €;Jun 30, 2028;€9.000.000.00;0,00 €
Paulo Gazzaniga;Girona;La_Liga;95.2;70.6;33.0;Argentina, Italy;1,95m;right;3.500.000,00 €;Jun 30, 2027;€1.240.000.00;0,00 €
Mark Flekken;Brentford;EPL;95.1;81.4;31.0;Netherlands;1,95m;both;10.000.000,00 €;Jun 30, 2027;€1.850.114.00;0,00 €
Vanja Milinković-Savić;Torino;Serie_A;94.8;96.0;28.0;Serbia, Spain;2,02m;right;12.000.000,00 €;Jun 30, 2026;€1.300.000.00;20.000.000,00 €
Álex Remiro;Real_Sociedad;La_Liga;94.0;64.8;30.0;Spain;1,91m;right;25.000.000,00 €;Jun 30, 2027;€2.800.000.00;70.000.000,00 €
Bernd Leno;Fulham;EPL;93.6;67.6;33.0;Germany;1,90m;right;11.000.000,00 €;Jun 30, 2027;€8.017.161.00;0,00 €
Bart Verbruggen;Brighton_and_Hove_Albion;EPL;93.2;60.2;22.0;Netherlands;1,94m;right;25.000.000,00 €;Jun 30, 2028;€2.158.466.00;0,00 €
Robin Zentner;Mainz_05;Bundesliga;93.2;84.1;30.0;Germany;1,95m;right;4.000.000,00 €;Jun 30, 2028;€1.800.000.00;0,00 €
Mile Svilar;Roma;Serie_A;92.9;88.8;25.0;Serbia, Belgium;1,89m;right;17.000.000,00 €;Jun 30, 2027;€1.280.000.00;0,00 €
Joan García;Espanyol;La_Liga;92.4;97.8;24.0;Spain;1,91m;right;20.000.000,00 €;Jun 30, 2028;€240.000.00;30.000.000,00 €
Emiliano Martínez;Aston_Villa;EPL;92.4;72.4;32.0;Argentina, Spain;1,95m;right;25.000.000,00 €;Jun 30, 2029;;
Gerónimo Rulli;Marseille;Ligue_1;92.0;78.0;32.0;Argentina, Italy;1,89m;right;8.000.000,00 €;Jun 30, 2027;€2.540.000.00;0,00 €
Kevin Müller;Heidenheim;Bundesliga;91.5;78.7;34.0;Germany;1,90m;right;1.000.000,00 €;Jun 30, 2027;€1.140.000.00;0,00 €
André Onana;Manchester_United;EPL;91.4;80.3;29.0;Cameroon;1,90m;right;32.000.000,00 €;Jun 30, 2028;;
Zion Suzuki;Parma;Serie_A;90.9;86.5;22.0;Japan;1,90m;right;14.000.000,00 €;Jun 30, 2029;€930.000.00;0,00 €
Augusto Batalla;Rayo_Vallecano;La_Liga;90.3;74.8;29.0;Argentina, Italy;1,86m;right;6.000.000,00 €;Jun 30, 2025;€780.000.00;0,00 €
Yann Sommer;Internazionale;Serie_A;90.3;72.5;36.0;Switzerland;1,83m;right;4.000.000,00 €;Jun 30, 2026;€3.210.000.00;0,00 €
Robert Sánchez;Chelsea;EPL;89.3;77.9;27.0;Spain, England;1,97m;right;20.000.000,00 €;Jun 30, 2030;€3.700.228.00;0,00 €
Dean Henderson;Crystal_Palace;EPL;88.6;86.4;28.0;England;1,88m;right;15.000.000,00 €;Jun 30, 2028;;
